event_id,step_id,line_order,speaker_id,text
event_110_child_excursion_study_01_direct,step_110_child_excursion_study_01_direct_01,4,speaker_secretary,예. 대신 손대시면 안 됩니다.
event_110_child_excursion_study_01_direct,step_110_child_excursion_study_01_direct_01,5,speaker_nemo,응! 안 만질래요!
event_110_child_excursion_study_01_direct,step_110_child_excursion_study_01_direct_01,6,speaker_nemo,우와… 멋있다.
event_110_child_excursion_study_01_direct,step_110_child_excursion_study_01_direct_01,7,speaker_nemo,백작님은 맨날 이런 거 쓰나?
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,0,speaker_butler,"주인님, 서재 안은 안 됩니다."
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,1,speaker_nemo,에에…
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,2,speaker_butler,대신 백작님께서 쓰시는 것과 비슷한 깃펜을 하나 보여드릴까요?
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,3,speaker_nemo,진짜요?
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,4,speaker_butler,"예. 잉크는 묻히지 않고, 잡아만 보시는 겁니다."
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,5,speaker_nemo,응! 그거 해 볼래요.
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,6,speaker_nemo,우와. 흔들흔들해.
event_110_child_excursion_study_01_modified,step_110_child_excursion_study_01_modified_01,7,speaker_nemo,나도 백작님 같아.
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,0,speaker_nemo,어? 이번엔 종이가 많네. 저 빨간 건 또 뭐지?
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,1,speaker_secretary,"주인님, 이쪽은 보시면 안 됩니다."
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,2,speaker_nemo,왜요?
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,3,speaker_secretary,백작님 업무용 문서입니다.
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,4,speaker_nemo,맨날 중요한 거야.
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,5,speaker_secretary,예. 오늘도 그렇습니다.
event_111_child_excursion_study_02_blocked,step_111_child_excursion_study_02_blocked_01,6,speaker_nemo,알겠어요.
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,0,speaker_secretary,"가까이 오시면 안 되지만, 여기서 보는 건 괜찮습니다."
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,1,speaker_nemo,응. 저 빨간 건 뭐야?
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,2,speaker_secretary,밀랍입니다. 백작님께서 문서를 봉할 때 쓰십니다.
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,3,speaker_nemo,봉해?
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,4,speaker_secretary,열지 못하게 딱 붙이는 겁니다.
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,5,speaker_nemo,왜?
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,6,speaker_secretary,받는 사람 외의 이가 보면 안 되니까요.
event_111_child_excursion_study_02_direct,step_111_child_excursion_study_02_direct_01,7,speaker_nemo,왜?
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,0,speaker_nemo,어? 오늘 손님 와요?
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,1,speaker_maid,"예, 주인님. 백작님의 사촌 어르신께서 오십니다."
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,2,speaker_nemo,사촌이면 가족이지?
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,3,speaker_maid,그렇습니다.
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,4,speaker_butler,"주인님, 오늘은 응접실에 가시면 안 됩니다."
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,5,speaker_nemo,왜요?
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,6,speaker_butler,어른들끼리 할 이야기가 있습니다.
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,7,speaker_nemo,나도 가족인데?
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,8,speaker_butler,오늘은 안 됩니다.
event_201_child_visitor_cousin_1_01_blocked,step_201_child_visitor_cousin_1_01_blocked_01,9,speaker_nemo,……알겠어요.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,0,speaker_cousin_1,안녕? 네가 네모구나.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,1,speaker_nemo,안녕하세요.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,2,speaker_cousin_1,"처음 뵙습니다, 주인님."
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,3,speaker_nemo,헤헤.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,4,speaker_cousin_1,이리 와 보렴. 작은 선물을 준비했단다.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,5,speaker_nemo,선물?
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,6,speaker_nemo,우와!
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,7,speaker_cousin_1,마음에 드니?
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,8,speaker_nemo,네! 감사합니다.
event_201_child_visitor_cousin_1_01_direct,step_201_child_visitor_cousin_1_01_direct_01,9,speaker_cousin_1,앞으로도 종종 보자꾸나.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,0,speaker_cousin_1,또 만나는구나.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,1,speaker_nemo,안녕하세요.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,2,speaker_butler,"주인님, 오늘은 길게 계시면 안 됩니다."
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,3,speaker_cousin_1,아쉽군. 지난번엔 아주 반가웠는데.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,4,speaker_nemo,조금만 더 보면 안 돼요?
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,5,speaker_butler,안 됩니다.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,6,speaker_cousin_1,다음엔 꼭 선물을 주마.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,7,speaker_nemo,진짜?
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,8,speaker_butler,주인님.
event_202_child_visitor_cousin_1_02_blocked,step_202_child_visitor_cousin_1_02_blocked_01,9,speaker_nemo,……응.
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,0,speaker_cousin_1,이번엔 이걸 가져왔다.
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,1,speaker_nemo,우와. 뭐야?
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,2,speaker_cousin_1,뚜껑을 열어 보렴.
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,3,speaker_nemo,헉. 움직여?
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,4,speaker_cousin_1,태엽을 감으면 말이지.
event_202_child_visitor_cousin_1_02_direct,step_202_child_visitor_cousin_1_02_direct_01,5,speaker_nemo,우와…
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,0,speaker_nemo,어? 저 애는 누구야?
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,1,speaker_maid,사촌 어르신과 함께 온 주인님이십니다.
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,2,speaker_nemo,나랑 비슷한데.
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,3,speaker_butler,"주인님, 오늘은 인사만 하시는 게 좋겠습니다."
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,4,speaker_nemo,왜요?
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,5,speaker_butler,손님도 아직 어색해하는 듯합니다.
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,6,speaker_nemo,같이 놀면 안 돼요?
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,7,speaker_butler,오늘은 안 됩니다.
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,8,speaker_nemo,안녕.
event_203_child_visitor_cousin_2_01_blocked,step_203_child_visitor_cousin_2_01_blocked_01,9,speaker_cousin_2,……안녕.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,0,speaker_nemo,안녕.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,1,speaker_cousin_2,……안녕.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,2,speaker_nemo,너 이름 뭐야?
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,3,speaker_cousin_2,……
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,4,speaker_nemo,왜 대답 안 해?
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,5,speaker_cousin_2,"미, 미안. 나… ○○이야."
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,6,speaker_nemo,난 네모야.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,7,speaker_cousin_2,응.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,8,speaker_nemo,너도 사탕 좋아해?
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,9,speaker_cousin_2,……좋아해.
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,10,speaker_nemo,다음엔 같이 놀래?
event_203_child_visitor_cousin_2_01_direct,step_203_child_visitor_cousin_2_01_direct_01,11,speaker_cousin_2,……응. 아마도.
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,0,speaker_nemo,안녕.
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,1,speaker_cousin_2,……안녕.
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,2,speaker_butler,"오늘은 길게 놀 수 없습니다, 주인님."
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,3,speaker_nemo,왜요?
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,4,speaker_cousin_2,……괜찮아.
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,5,speaker_nemo,안 괜찮은데.
event_204_child_visitor_cousin_2_02_blocked,step_204_child_visitor_cousin_2_02_blocked_01,6,speaker_cousin_2,다음에… 또 보면 되니까.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,0,speaker_nemo,저번에 사탕 좋아한다며.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,1,speaker_cousin_2,응.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,2,speaker_nemo,나도 좋아해.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,3,speaker_cousin_2,알아.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,4,speaker_nemo,알아?
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,5,speaker_cousin_2,저번에 말했잖아.
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,6,speaker_cousin_2,너… 숨바꼭질 좋아해?
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,7,speaker_nemo,좋아해!
event_204_child_visitor_cousin_2_02_direct,step_204_child_visitor_cousin_2_02_direct_01,8,speaker_cousin_2,……그럼 다음엔 같이 하자.
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,0,speaker_nemo,쟤도 손님이야?
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,1,speaker_maid,"예, 주인님. 오늘은 또래 손님도 함께 왔답니다."
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,2,speaker_friend_1,안녕! 너 네모지?
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,3,speaker_nemo,어? 응.
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,4,speaker_friend_1,난 ○○이야. 우리 같이 놀래?
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,5,speaker_maid,"주인님, 오늘은 오래 놀면 안 됩니다."
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,6,speaker_nemo,왜요?
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,7,speaker_maid,손님도 금방 돌아가실 테니까요.
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,8,speaker_friend_1,잠깐만 놀아도 안 돼?
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,9,speaker_maid,오늘은 인사만 하셔야 합니다.
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,10,speaker_nemo,같이 놀고 싶은데.
event_205_child_visitor_friend_1_01_blocked,step_205_child_visitor_friend_1_01_blocked_01,11,speaker_friend_1,괜찮아. 다음에 또 보자!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,0,speaker_friend_1,안녕! 너 네모지?
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,1,speaker_nemo,어? 응.
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,2,speaker_friend_1,난 ○○이야. 우리 같이 놀래?
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,3,speaker_maid,너무 멀리만 가지 마세요.
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,4,speaker_nemo,진짜요?
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,5,speaker_friend_1,와! 가자!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,6,speaker_nemo,어어? 빨라!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,7,speaker_friend_1,너 술래 할래?
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,8,speaker_nemo,싫어! 나 숨을래!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,9,speaker_friend_1,그럼 내가 찾는다!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,10,speaker_friend_1,찾았다!
event_205_child_visitor_friend_1_01_direct,step_205_child_visitor_friend_1_01_direct_01,11,speaker_nemo,에에! 벌써?
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,0,speaker_friend_1,네모! 또 왔다!
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,1,speaker_nemo,진짜 빠르네.
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,2,speaker_maid,"주인님, 오늘은 많이 뛰면 안 됩니다."
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,3,speaker_friend_1,왜에?
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,4,speaker_nemo,나도 뛰고 싶은데.
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,5,speaker_maid,오늘은 짧게만입니다.
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,6,speaker_friend_1,그럼 제자리 달리기 할래?
event_206_child_visitor_friend_1_02_blocked,step_206_child_visitor_friend_1_02_blocked_01,7,speaker_nemo,그건 이상한데.
event_206_child_visitor_friend_1_02_direct,step_206_child_visitor_friend_1_02_direct_01,0,speaker_friend_1,오늘은 숨바꼭질 말고 술래잡기 하자!
event_206_child_visitor_friend_1_02_direct,step_206_child_visitor_friend_1_02_direct_01,1,speaker_nemo,좋아!
event_206_child_visitor_friend_1_02_direct,step_206_child_visitor_friend_1_02_direct_01,2,speaker_friend_1,너 빠르다.
event_206_child_visitor_friend_1_02_direct,step_206_child_visitor_friend_1_02_direct_01,3,speaker_nemo,진짜?
event_206_child_visitor_friend_1_02_direct,step_206_child_visitor_friend_1_02_direct_01,4,speaker_friend_1,응. 안 잡혀.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,0,speaker_nemo,어? 쟤는 왜 저렇게 가만히 있어?
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,1,speaker_maid,백작님의 손님과 같이 오신 손님이십니다.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,2,speaker_nemo,나보다 얌전한데.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,3,speaker_maid,"주인님, 오늘은 인사만 하셔야 합니다."
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,4,speaker_nemo,왜요?
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,5,speaker_maid,백작님께서 손님께 예를 갖추라 하셨습니다.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,6,speaker_nemo,네… 안녕.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,7,speaker_friend_2,……안녕.
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,8,speaker_nemo,끝이야?
event_207_child_visitor_friend_2_01_blocked,step_207_child_visitor_friend_2_01_blocked_01,9,speaker_maid,"네, 오늘은 여기까지입니다."
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,0,speaker_nemo,안녕.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,1,speaker_friend_2,안녕.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,2,speaker_nemo,너는 왜 안 놀아?
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,3,speaker_friend_2,옷 더러워지잖아.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,4,speaker_nemo,엥? 난 괜찮은데.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,5,speaker_friend_2,너는 그래 보여.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,6,speaker_nemo,?
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,7,speaker_friend_2,너 이상해.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,8,speaker_nemo,..?
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,9,speaker_friend_2,여기 먼지 묻었어.
event_207_child_visitor_friend_2_01_direct,step_207_child_visitor_friend_2_01_direct_01,10,speaker_nemo,……고마워.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,0,speaker_nemo,안녕.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,1,speaker_friend_2,안녕.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,2,speaker_maid,"주인님, 오늘은 짧게만 인사하셔야 합니다."
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,3,speaker_friend_2,괜찮아. 난 오래 서 있는 거 싫어해.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,4,speaker_nemo,나 너 싫어.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,5,speaker_friend_2,나도 너 싫어.
event_208_child_visitor_friend_2_02_blocked,step_208_child_visitor_friend_2_02_blocked_01,6,speaker_nemo,뭐야.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,0,speaker_nemo,오늘도 옷 더러워지는 거 싫어?
