event_id,step_id,line_order,speaker_id,text
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,1,speaker_friend_2,응.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,2,speaker_nemo,알았어.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,3,speaker_friend_2,너는 계속 먼지 묻히고 다니잖아.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,4,speaker_friend_2,오늘은 네가 닦아.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,5,speaker_nemo,내가?
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,6,speaker_friend_2,응. 매번 내가 해 줄 순 없지.
event_208_child_visitor_friend_2_02_direct,step_208_child_visitor_friend_2_02_direct_01,7,speaker_nemo,…알겠어.
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,0,speaker_nemo,어? 안녕? 넌 누구야?
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,1,speaker_friend_3,저 구름 봐. 빵 같아.
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,2,speaker_nemo,빵?
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,3,speaker_friend_3,응. 뜯어 먹고 싶어.
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,4,speaker_nemo,너도? 나도 그런 생각 든 적 있어.
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,5,speaker_maid,"주인님, 오늘은 짧게 인사만 하셔야 합니다."
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,6,speaker_nemo,에이… 안녕.
event_209_child_visitor_friend_3_01_blocked,step_209_child_visitor_friend_3_01_blocked_01,7,speaker_friend_3,안녕! 다음엔 같이 보자!
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,0,speaker_friend_3,저기 나무는 브로콜리 같아.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,1,speaker_nemo,안 닮았어.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,2,speaker_friend_3,닮았어.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,3,speaker_nemo,안 닮았어!
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,4,speaker_friend_3,그럼 가까이 가서 다시 보자.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,5,speaker_nemo,……응. 그건 좀 궁금한데.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,6,speaker_friend_3,저 새는 콩 같아. 저 개는 배추 같아. 저 마차는 호박 같아.
event_209_child_visitor_friend_3_01_direct,step_209_child_visitor_friend_3_01_direct_01,7,speaker_nemo,너 진짜 이상한데 재밌네.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,0,speaker_friend_3,오늘 구름은 만두 같아.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,1,speaker_nemo,저번엔 빵 아니었어?
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,2,speaker_friend_3,오늘은 만두야.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,3,speaker_maid,"주인님, 오늘은 짧게 인사만 하셔야 합니다."
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,4,speaker_nemo,쟤 또 이상한 말 해.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,5,speaker_friend_3,진짜 만두 같은데.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,6,speaker_friend_3,다음엔 더 맛있는 거 보여 줄게.
event_210_child_visitor_friend_3_02_blocked,step_210_child_visitor_friend_3_02_blocked_01,7,speaker_nemo,응.
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,0,speaker_friend_3,저 꽃병은 파르페 같아.
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,1,speaker_nemo,또 먹는 거야?
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,2,speaker_friend_3,응. 그렇잖아.
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,3,speaker_nemo,넌 맨날 먹는 거 같대.
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,4,speaker_friend_3,그럼 너는 뭐 같아?
event_210_child_visitor_friend_3_02_direct,step_210_child_visitor_friend_3_02_direct_01,5,speaker_nemo,난… 잘 모르겠어.
event_401_child_house_talk_lake_wolf_blocked,step_401_child_house_talk_lake_wolf_blocked_01,0,speaker_maid,후문 쪽 문제를 빨리 해결하면 좋겠는데…
event_401_child_house_talk_lake_wolf_blocked,step_401_child_house_talk_lake_wolf_blocked_01,1,speaker_maid,그놈이 워낙 날쌔서 잡히질 않나 봐.
event_401_child_house_talk_lake_wolf_blocked,step_401_child_house_talk_lake_wolf_blocked_01,2,speaker_nemo,후문에 뭐 있어?
event_401_child_house_talk_lake_wolf_blocked,step_401_child_house_talk_lake_wolf_blocked_01,3,speaker_maid,"아무것도 아닙니다, 주인님."
event_401_child_house_talk_lake_wolf_direct,step_401_child_house_talk_lake_wolf_direct_01,0,speaker_maid,후문 쪽 문제를 빨리 해결하면 좋겠는데…
event_401_child_house_talk_lake_wolf_direct,step_401_child_house_talk_lake_wolf_direct_01,1,speaker_maid,그놈이 워낙 날쌔서 잡히질 않나 봐.
event_401_child_house_talk_lake_wolf_direct,step_401_child_house_talk_lake_wolf_direct_01,2,speaker_nemo,후문에 뭐 있어?
event_401_child_house_talk_lake_wolf_direct,step_401_child_house_talk_lake_wolf_direct_01,3,speaker_maid,"주인님, 후문엔 늑대가 돌아다니니 조심하셔야 해요."
event_402_child_house_talk_study_blocked,step_402_child_house_talk_study_blocked_01,0,speaker_maid,서재 앞만 오면 왜 이렇게 숨이 작아지는지 몰라.
event_402_child_house_talk_study_blocked,step_402_child_house_talk_study_blocked_01,1,speaker_maid,그러게. 나 아까 재채기 나올 뻔했는데 삼켰잖아.
event_402_child_house_talk_study_blocked,step_402_child_house_talk_study_blocked_01,2,speaker_nemo,재채기를 어떻게 삼켜?
event_402_child_house_talk_study_blocked,step_402_child_house_talk_study_blocked_01,3,speaker_maid,"별일 아닙니다, 주인님."
event_402_child_house_talk_study_direct,step_402_child_house_talk_study_direct_01,0,speaker_maid,서재 앞만 오면 왜 이렇게 숨이 작아지는지 몰라.
event_402_child_house_talk_study_direct,step_402_child_house_talk_study_direct_01,1,speaker_maid,그러게. 나 아까 재채기 나올 뻔했는데 삼켰잖아.
event_402_child_house_talk_study_direct,step_402_child_house_talk_study_direct_01,2,speaker_nemo,재채기를 어떻게 삼켜?
event_402_child_house_talk_study_direct,step_402_child_house_talk_study_direct_01,3,speaker_maid,"백작님 서재 앞에선 다들 하게 돼요, 주인님."
event_403_child_house_talk_cousin_1_blocked,step_403_child_house_talk_cousin_1_blocked_01,0,speaker_maid,오늘 그분 오신다며?
event_403_child_house_talk_cousin_1_blocked,step_403_child_house_talk_cousin_1_blocked_01,1,speaker_maid,응. 괜히 실수 없게 해야지.
event_403_child_house_talk_cousin_1_blocked,step_403_child_house_talk_cousin_1_blocked_01,2,speaker_nemo,누구 와?
event_403_child_house_talk_cousin_1_blocked,step_403_child_house_talk_cousin_1_blocked_01,3,speaker_maid,"손님이 오실 거예요, 주인님."
event_403_child_house_talk_cousin_1_direct,step_403_child_house_talk_cousin_1_direct_01,0,speaker_maid,오늘 그분 오신다며?
event_403_child_house_talk_cousin_1_direct,step_403_child_house_talk_cousin_1_direct_01,1,speaker_maid,응. 괜히 실수 없게 해야지.
event_403_child_house_talk_cousin_1_direct,step_403_child_house_talk_cousin_1_direct_01,2,speaker_nemo,누구 와?
event_403_child_house_talk_cousin_1_direct,step_403_child_house_talk_cousin_1_direct_01,3,speaker_maid,"백작님 사촌분이 오신대요, 주인님."
event_404_child_house_talk_backgate_wind_blocked,step_404_child_house_talk_backgate_wind_blocked_01,0,speaker_maid,후문 쪽 바람은 우산이랑 원수야.
event_404_child_house_talk_backgate_wind_blocked,step_404_child_house_talk_backgate_wind_blocked_01,1,speaker_maid,어제도 하나 뒤집혔잖아.
event_404_child_house_talk_backgate_wind_blocked,step_404_child_house_talk_backgate_wind_blocked_01,2,speaker_nemo,우산이 뒤집혀?
event_404_child_house_talk_backgate_wind_blocked,step_404_child_house_talk_backgate_wind_blocked_01,3,speaker_maid,"그런 일도 있답니다, 주인님."
event_404_child_house_talk_backgate_wind_direct,step_404_child_house_talk_backgate_wind_direct_01,0,speaker_maid,후문 쪽 바람은 우산이랑 원수야.
event_404_child_house_talk_backgate_wind_direct,step_404_child_house_talk_backgate_wind_direct_01,1,speaker_maid,어제도 하나 뒤집혔잖아.
event_404_child_house_talk_backgate_wind_direct,step_404_child_house_talk_backgate_wind_direct_01,2,speaker_nemo,우산이 뒤집혀?
event_404_child_house_talk_backgate_wind_direct,step_404_child_house_talk_backgate_wind_direct_01,3,speaker_maid,"네, 주인님. 거긴 바람이 심술이 사납거든요."
event_601_child_external_festival_01_blocked,step_601_child_external_festival_01_blocked_01,0,speaker_nemo,그거 뭐야?
event_601_child_external_festival_01_blocked,step_601_child_external_festival_01_blocked_01,1,speaker_maid,"아무것도 아닙니다, 주인님."
event_601_child_external_festival_01_blocked,step_601_child_external_festival_01_blocked_01,2,speaker_nemo,축제?
event_601_child_external_festival_01_blocked,step_601_child_external_festival_01_blocked_01,3,speaker_maid,사람들이 많이 모인다는 이야기랍니다.
event_601_child_external_festival_01_blocked,step_601_child_external_festival_01_blocked_01,4,speaker_nemo,그럼 시끄럽겠네.
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,0,speaker_nemo,그거 뭐야?
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,1,speaker_maid,"마을 중앙에서 축제가 열린다는 글이에요, 주인님."
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,2,speaker_nemo,축제?
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,3,speaker_maid,"네. 천도 걸고, 간식도 팔고, 노래도 한대요."
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,4,speaker_nemo,우와. 맛있는 것도 많아?
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,5,speaker_maid,네. 달콤한 것도 많다고 들었어요.
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,6,speaker_nemo,나도 가 보고 싶다.
event_601_child_external_festival_01_direct,step_601_child_external_festival_01_direct_01,7,speaker_maid,"정말 좋아하실 것 같네요, 주인님."
event_602_child_external_festival_02_blocked,step_602_child_external_festival_02_blocked_01,0,speaker_nemo,또 그 축제야?
event_602_child_external_festival_02_blocked,step_602_child_external_festival_02_blocked_01,1,speaker_maid,"네, 주인님. 아직도 시끄럽다는 이야기예요."
event_602_child_external_festival_02_blocked,step_602_child_external_festival_02_blocked_01,2,speaker_nemo,흐응.
event_602_child_external_festival_02_direct,step_602_child_external_festival_02_direct_01,0,speaker_nemo,또 그 축제야?
event_602_child_external_festival_02_direct,step_602_child_external_festival_02_direct_01,1,speaker_maid,"네. 이번엔 공연까지 열린대요, 주인님."
event_602_child_external_festival_02_direct,step_602_child_external_festival_02_direct_01,2,speaker_nemo,공연?
event_602_child_external_festival_02_direct,step_602_child_external_festival_02_direct_01,3,speaker_maid,춤추고 노래하는 사람들이 온다고 해요.
event_602_child_external_festival_02_direct,step_602_child_external_festival_02_direct_01,4,speaker_nemo,우와. 가볼까?
event_603_child_external_post_delay_01_blocked,step_603_child_external_post_delay_01_blocked_01,0,speaker_nemo,그건 또 뭐야?
event_603_child_external_post_delay_01_blocked,step_603_child_external_post_delay_01_blocked_01,1,speaker_maid,"별거 아닙니다, 주인님. 비가 많이 온다는 내용이에요."
event_603_child_external_post_delay_01_blocked,step_603_child_external_post_delay_01_blocked_01,2,speaker_nemo,흐응.
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,0,speaker_nemo,그건 뭐야?
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,1,speaker_maid,"우편이 늦어진다는 안내문이에요, 주인님."
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,2,speaker_nemo,왜 늦어?
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,3,speaker_maid,비가 많이 와서 길이 질어졌대요.
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,4,speaker_nemo,그럼 마차가 못 와?
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,5,speaker_maid,"네. 바퀴가 빠지기도 하고, 천천히 와야 한대요."
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,6,speaker_nemo,편지도 젖어?
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,7,speaker_maid,그래서 잘 싸서 온답니다.
event_603_child_external_post_delay_01_direct,step_603_child_external_post_delay_01_direct_01,8,speaker_nemo,먼 데서도 여기까지 오는구나.
event_604_child_external_kingdom_news_01_blocked,step_604_child_external_kingdom_news_01_blocked_01,0,speaker_nemo,그건 뭐야?
event_604_child_external_kingdom_news_01_blocked,step_604_child_external_kingdom_news_01_blocked_01,1,speaker_maid,"바깥 소식이에요, 주인님."
event_604_child_external_kingdom_news_01_blocked,step_604_child_external_kingdom_news_01_blocked_01,2,speaker_nemo,뭐라고 적혀 있어?
event_604_child_external_kingdom_news_01_blocked,step_604_child_external_kingdom_news_01_blocked_01,3,speaker_maid,어떤 사람이 먼 데 다녀왔다는 이야기랍니다.
event_604_child_external_kingdom_news_01_blocked,step_604_child_external_kingdom_news_01_blocked_01,4,speaker_nemo,별로 안 재밌네.
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,0,speaker_nemo,그건 뭐야?
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,1,speaker_maid,"왕국에서 유명한 미스터 임이라는 사람이, 북쪽 마수들의 우두머리를 해치우고 돌아왔다는 소식이에요, 주인님."
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,2,speaker_nemo,우두머리?
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,3,speaker_maid,"네. 북쪽엔 사나운 마수들이 많은데, 그중 제일 무서운 놈이었다고들 해요."
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,4,speaker_nemo,진짜? 우와. 미스터 임은 엄청 센가 보다.
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,5,speaker_maid,"다들 그렇게 말하더군요, 주인님."
event_604_child_external_kingdom_news_01_direct,step_604_child_external_kingdom_news_01_direct_01,6,speaker_nemo,나도 보고 싶다.
event_605_child_external_kingdom_news_02_blocked,step_605_child_external_kingdom_news_02_blocked_01,0,speaker_nemo,이번엔 또 뭐야?
event_605_child_external_kingdom_news_02_blocked,step_605_child_external_kingdom_news_02_blocked_01,1,speaker_maid,"또 그 사람 이야기예요, 주인님."
event_605_child_external_kingdom_news_02_blocked,step_605_child_external_kingdom_news_02_blocked_01,2,speaker_nemo,그 이상한 사람?
event_605_child_external_kingdom_news_02_blocked,step_605_child_external_kingdom_news_02_blocked_01,3,speaker_maid,네. 그분이요.
event_605_child_external_kingdom_news_02_direct,step_605_child_external_kingdom_news_02_direct_01,0,speaker_nemo,이번엔 또 뭐야?
event_605_child_external_kingdom_news_02_direct,step_605_child_external_kingdom_news_02_direct_01,1,speaker_maid,"미스터 임이 이번엔 자기 동상도 세워야 한다고 떠들었다더군요, 주인님."
event_605_child_external_kingdom_news_02_direct,step_605_child_external_kingdom_news_02_direct_01,2,speaker_nemo,진짜?
event_605_child_external_kingdom_news_02_direct,step_605_child_external_kingdom_news_02_direct_01,3,speaker_maid,"네. 다들 웃었는데, 또 멋있다고들 했다네요."
event_605_child_external_kingdom_news_02_direct,step_605_child_external_kingdom_news_02_direct_01,4,speaker_nemo,이상한데 멋있네.
event_301_child_letter_friend_1_01_blocked,step_301_child_letter_friend_1_01_blocked_01,0,speaker_nemo,오늘 온 편지야?
event_301_child_letter_friend_1_01_blocked,step_301_child_letter_friend_1_01_blocked_01,1,speaker_maid,"오늘은 조금 뒤에 보시는 게 좋겠습니다, 주인님."
event_301_child_letter_friend_1_01_blocked,step_301_child_letter_friend_1_01_blocked_01,2,speaker_nemo,왜?
event_301_child_letter_friend_1_01_blocked,step_301_child_letter_friend_1_01_blocked_01,3,speaker_maid,다음에 천천히 읽어드릴게요.
event_301_child_letter_friend_1_01_modified,step_301_child_letter_friend_1_01_modified_01,0,speaker_maid,네모 안녕. 저번에 뛰어서 재밌었대요.
event_301_child_letter_friend_1_01_modified,step_301_child_letter_friend_1_01_modified_01,1,speaker_maid,다음에도 다시 같이 놀고 싶다고 적혀 있어요.
event_301_child_letter_friend_1_01_modified,step_301_child_letter_friend_1_01_modified_01,2,speaker_nemo,진짜?
event_301_child_letter_friend_1_01_modified,step_301_child_letter_friend_1_01_modified_01,3,speaker_nemo,그럼 나도 다시 보고 싶어.
event_301_child_letter_friend_1_01_direct,step_301_child_letter_friend_1_01_direct_01,0,speaker_maid,네모 안녕. 저번에 뛰어서 재밌었어. 다음엔 내가 더 빨리 뛸 거야.
event_301_child_letter_friend_1_01_direct,step_301_child_letter_friend_1_01_direct_01,1,speaker_maid,너도 꼭 다시 와. 이번엔 내가 좋은 숨는 곳도 보여 줄게.
event_301_child_letter_friend_1_01_direct,step_301_child_letter_friend_1_01_direct_01,2,speaker_nemo,우와. 진짜 신나 보이네.
event_301_child_letter_friend_1_01_direct,step_301_child_letter_friend_1_01_direct_01,3,speaker_nemo,나도 또 같이 뛰고 싶어.
event_302_child_letter_friend_2_01_blocked,step_302_child_letter_friend_2_01_blocked_01,0,speaker_nemo,누가 쓴 편지야?
event_302_child_letter_friend_2_01_blocked,step_302_child_letter_friend_2_01_blocked_01,1,speaker_maid,"오늘은 조금 있다가 보여 드릴게요, 주인님."
event_302_child_letter_friend_2_01_modified,step_302_child_letter_friend_2_01_modified_01,0,speaker_maid,"다음엔 손수건을 챙기고, 너무 빨리 뛰지 말라고 적혀 있어요."
event_302_child_letter_friend_2_01_modified,step_302_child_letter_friend_2_01_modified_01,1,speaker_nemo,걔답다.
event_302_child_letter_friend_2_01_modified,step_302_child_letter_friend_2_01_modified_01,2,speaker_maid,그래도 다시 보면 인사는 해도 된다고 했답니다.
event_302_child_letter_friend_2_01_modified,step_302_child_letter_friend_2_01_modified_01,3,speaker_nemo,…그건 좋네.
event_302_child_letter_friend_2_01_direct,step_302_child_letter_friend_2_01_direct_01,0,speaker_maid,네모에게. 지난번 옷에 먼지가 많이 묻어 있었다. 다음엔 손수건을 챙겨.
event_302_child_letter_friend_2_01_direct,step_302_child_letter_friend_2_01_direct_01,1,speaker_maid,그리고 너무 빨리 뛰지 마. 그래도… 다시 보면 인사는 해도 된다.
event_302_child_letter_friend_2_01_direct,step_302_child_letter_friend_2_01_direct_01,2,speaker_nemo,정말 걔답다.
event_303_child_letter_friend_3_01_blocked,step_303_child_letter_friend_3_01_blocked_01,0,speaker_nemo,오늘도 편지야?
event_303_child_letter_friend_3_01_blocked,step_303_child_letter_friend_3_01_blocked_01,1,speaker_maid,"네, 하지만 오늘은 나중에 읽어드릴게요."
event_303_child_letter_friend_3_01_modified,step_303_child_letter_friend_3_01_modified_01,0,speaker_maid,다음엔 같이 구름을 보고 싶다고 적혀 있어요.
event_303_child_letter_friend_3_01_modified,step_303_child_letter_friend_3_01_modified_01,1,speaker_nemo,또 이상한 소리 썼어?
event_303_child_letter_friend_3_01_modified,step_303_child_letter_friend_3_01_modified_01,2,speaker_maid,조금은요.
event_303_child_letter_friend_3_01_modified,step_303_child_letter_friend_3_01_modified_01,3,speaker_nemo,그래도 궁금한데.
event_303_child_letter_friend_3_01_direct,step_303_child_letter_friend_3_01_direct_01,0,speaker_maid,네모 안녕. 오늘 본 구름은 국수 같았어. 다음엔 너도 같이 보면 좋겠어.
event_303_child_letter_friend_3_01_direct,step_303_child_letter_friend_3_01_direct_01,1,speaker_maid,지난번 꽃병은 아직도 파르페 같아.
event_303_child_letter_friend_3_01_direct,step_303_child_letter_friend_3_01_direct_01,2,speaker_nemo,얘는 진짜 그대로네.
event_304_child_letter_cousin_2_01_blocked,step_304_child_letter_cousin_2_01_blocked_01,0,speaker_nemo,짧은 편지네.
event_304_child_letter_cousin_2_01_blocked,step_304_child_letter_cousin_2_01_blocked_01,1,speaker_maid,오늘은 조금 뒤에 읽어드릴게요.
event_304_child_letter_cousin_2_01_modified,step_304_child_letter_cousin_2_01_modified_01,0,speaker_maid,다음에 보면 숨바꼭질 같이 하자고 적혀 있어요.
event_304_child_letter_cousin_2_01_modified,step_304_child_letter_cousin_2_01_modified_01,1,speaker_nemo,정말?
event_304_child_letter_cousin_2_01_modified,step_304_child_letter_cousin_2_01_modified_01,2,speaker_maid,네. 답장은 없어도 괜찮다고도 했어요.
event_304_child_letter_cousin_2_01_direct,step_304_child_letter_cousin_2_01_direct_01,0,speaker_maid,네모 안녕. 다음에 보면 숨바꼭질 같이 하자. 답장은 없어도 괜찮아.
event_304_child_letter_cousin_2_01_direct,step_304_child_letter_cousin_2_01_direct_01,1,speaker_nemo,응. 나도 같이 하고 싶어.
